# source_path\tdestination_path
.openresearch/artifacts/calibration-paper-scale/method.md	.openresearch/artifacts/calibration-paper-scale/method.md
.openresearch/artifacts/claim-3-rate-comparison/claim_contract.json	.openresearch/artifacts/claim-3-rate-comparison/claim_contract.json
.openresearch/artifacts/claim-3-rate-comparison/limitations.md	.openresearch/artifacts/claim-3-rate-comparison/limitations.md
.openresearch/artifacts/claim-3-rate-comparison/method.md	.openresearch/artifacts/claim-3-rate-comparison/method.md
.openresearch/artifacts/claim-3-rate-comparison/source_audit.md	.openresearch/artifacts/claim-3-rate-comparison/source_audit.md
.openresearch/artifacts/claim-6/claim_contract.json	.openresearch/artifacts/claim-6/claim_contract.json
.openresearch/artifacts/claim-6/EVAL.md	.openresearch/artifacts/claim-6/EVAL.md
.openresearch/artifacts/claim-6/independent_checker_output.json	.openresearch/artifacts/claim-6/independent_checker_output.json
.openresearch/artifacts/claim-6/method.md	.openresearch/artifacts/claim-6/method.md
.openresearch/artifacts/claim-6/negative_control_output.json	.openresearch/artifacts/claim-6/negative_control_output.json
.openresearch/artifacts/claim-6/source_audit.md	.openresearch/artifacts/claim-6/source_audit.md
.openresearch/artifacts/claim-6/current/claim_contract.json	.openresearch/artifacts/claim-6/current/claim_contract.json
.openresearch/artifacts/claim-6/current/independent_checker_output.json	.openresearch/artifacts/claim-6/current/independent_checker_output.json
.openresearch/artifacts/claim-6/current/source_audit.md	.openresearch/artifacts/claim-6/current/source_audit.md
.openresearch/artifacts/claims-1-2/claim_contract.json	.openresearch/artifacts/claims-1-2/claim_contract.json
.openresearch/artifacts/claims-1-2/EVAL.md	.openresearch/artifacts/claims-1-2/EVAL.md
.openresearch/artifacts/claims-1-2/independent_checker_output.json	.openresearch/artifacts/claims-1-2/independent_checker_output.json
.openresearch/artifacts/claims-1-2/limitations.md	.openresearch/artifacts/claims-1-2/limitations.md
.openresearch/artifacts/claims-1-2/method.md	.openresearch/artifacts/claims-1-2/method.md
.openresearch/artifacts/claims-1-2/negative_control_output.json	.openresearch/artifacts/claims-1-2/negative_control_output.json
.openresearch/artifacts/claims-1-2/raw/claim12_result.json	.openresearch/artifacts/claims-1-2/raw/claim12_result.json
.openresearch/artifacts/claims-1-2/run_metadata.json	.openresearch/artifacts/claims-1-2/run_metadata.json
.openresearch/artifacts/claims-1-2/source_audit.md	.openresearch/artifacts/claims-1-2/source_audit.md
.openresearch/artifacts/claims-3-5/EVAL.md	.openresearch/artifacts/claims-3-5/EVAL.md
.openresearch/artifacts/claims-3-5/exact-rip/claim_contract.json	.openresearch/artifacts/claims-3-5/exact-rip/claim_contract.json
.openresearch/artifacts/claims-3-5/exact-rip/method.md	.openresearch/artifacts/claims-3-5/exact-rip/method.md
.openresearch/artifacts/claims-3-5/factorial/claim_contract.json	.openresearch/artifacts/claims-3-5/factorial/claim_contract.json
.openresearch/artifacts/claims-3-5/factorial/method.md	.openresearch/artifacts/claims-3-5/factorial/method.md
.openresearch/artifacts/claims-3-5/factorial/source_audit.md	.openresearch/artifacts/claims-3-5/factorial/source_audit.md
.openresearch/artifacts/claims-3-5/independent_checker_output.json	.openresearch/artifacts/claims-3-5/independent_checker_output.json
.openresearch/artifacts/claims-3-5/negative_control_output.json	.openresearch/artifacts/claims-3-5/negative_control_output.json
.openresearch/artifacts/claims-3-5/theorem-certificate/claim_contract.json	.openresearch/artifacts/claims-3-5/theorem-certificate/claim_contract.json
.openresearch/artifacts/claims-3-5/theorem-certificate/limitations.md	.openresearch/artifacts/claims-3-5/theorem-certificate/limitations.md
.openresearch/artifacts/claims-3-5/theorem-certificate/method.md	.openresearch/artifacts/claims-3-5/theorem-certificate/method.md
.openresearch/artifacts/claims-3-5/theorem-certificate/source_audit.md	.openresearch/artifacts/claims-3-5/theorem-certificate/source_audit.md
.openresearch/artifacts/claims-3-5/source-certified/dimension_iteration_rows.csv	.openresearch/artifacts/claims-3-5/source-certified/dimension_iteration_rows.csv
.openresearch/artifacts/claims-3-5/source-certified/dimension_iteration_sweep.json	.openresearch/artifacts/claims-3-5/source-certified/dimension_iteration_sweep.json
.openresearch/artifacts/claims-3-5/source-certified/independent_checker_output.json	.openresearch/artifacts/claims-3-5/source-certified/independent_checker_output.json
